date,daily_avg,readings_per_day
2021-07-27,2.28,62
2021-07-26,2.16,53
2021-07-25,2.2,53
2021-07-24,2.13,70
2021-07-23,2.27,77
2021-07-22,2.32,87
2021-07-21,2.27,64
2021-07-20,2.48,65
2021-07-19,2.33,68
2021-07-18,2.17,71
2021-07-17,2.22,65
2021-07-16,2.3,70
2021-07-15,2.29,60
2021-07-14,2.21,68
2021-07-13,2.3,68
2021-07-12,2.41,63
2021-07-11,2.19,65
2021-07-10,2.15,76
2021-07-09,2.34,61
2021-07-08,2.26,64
2021-07-07,2.21,61
2021-07-06,2.47,70
2021-07-05,2.26,61
2021-07-04,2.09,54
2021-07-03,2.23,60
2021-07-02,2.36,66
2021-07-01,2.22,62
2021-06-30,3.83,69
2021-06-29,3.86,50
2021-06-28,3.93,65
2021-06-27,3.76,62
2021-06-26,3.66,54
2021-06-25,3.72,65
2021-06-24,3.83,68
2021-06-23,3.86,63
2021-06-22,3.73,60
2021-06-21,3.92,71
2021-06-20,3.8,76
2021-06-19,3.8,61
2021-06-18,3.95,66
2021-06-17,4.03,67
2021-06-16,3.81,72
2021-06-15,3.91,66
2021-06-14,3.91,68
2021-06-13,3.65,67
2021-06-12,3.78,62
2021-06-11,3.76,59
2021-06-10,3.88,68
2021-06-09,3.93,74
2021-06-08,3.99,64
2021-06-07,3.87,65
2021-06-06,3.84,71
2021-06-05,3.72,61
2021-06-04,3.9,72
2021-06-03,3.78,67
2021-06-02,3.92,61
2021-06-01,3.91,64
2021-05-31,4.42,57
2021-05-30,4.42,73
2021-05-29,4.46,64
2021-05-28,4.5,70
2021-05-27,4.75,59
2021-05-26,4.56,70
2021-05-25,4.65,67
2021-05-24,4.54,62
2021-05-23,4.39,67
2021-05-22,4.42,63
2021-05-21,4.57,56
2021-05-20,4.6,59
2021-05-19,4.66,61
2021-05-18,4.56,68
2021-05-17,4.47,67
2021-05-16,4.4,58
2021-05-15,4.45,65
2021-05-14,4.59,66
2021-05-13,4.69,69
2021-05-12,4.6,68
2021-05-11,4.49,59
2021-05-10,4.57,55
2021-05-09,4.36,69
2021-05-08,4.43,61
2021-05-07,4.51,58
2021-05-06,4.49,69
2021-05-05,4.51,70
2021-05-04,4.5,71
2021-05-03,4.58,67
2021-05-02,4.47,71
2021-05-01,4.5,74
2021-04-30,3.53,69
2021-04-29,3.55,66
2021-04-28,3.53,69
2021-04-27,3.49,64
2021-04-26,3.54,71
2021-04-25,3.55,60
2021-04-24,3.43,55
2021-04-23,3.63,61
2021-04-22,3.54,68
2021-04-21,3.57,77
2021-04-20,3.47,67
2021-04-19,3.62,61
2021-04-18,3.27,73
2021-04-17,3.39,68
2021-04-16,3.43,55
2021-04-15,3.53,61
2021-04-14,3.59,67
2021-04-13,3.59,66
2021-04-12,3.67,78
2021-04-11,3.61,66
2021-04-10,3.4,74
2021-04-09,3.64,58
2021-04-08,3.37,67
2021-04-07,3.44,63
2021-04-06,3.57,68
2021-04-05,3.57,46
2021-04-04,3.36,71
2021-04-03,3.48,64
2021-04-02,3.64,64
2021-04-01,3.4,61
2021-03-31,1.96,62
2021-03-30,1.94,63
2021-03-29,1.84,68
2021-03-28,1.83,67
2021-03-27,1.8,45
2021-03-26,1.91,72
2021-03-25,1.96,48
2021-03-24,2.02,57
2021-03-23,1.95,69
2021-03-22,2.01,72
2021-03-21,1.74,74
2021-03-20,1.87,61
2021-03-19,1.86,65
2021-03-18,1.91,61
2021-03-17,1.93,70
2021-03-16,2.0,66
2021-03-15,1.97,65
2021-03-14,1.76,65
2021-03-13,1.96,64
2021-03-12,2.02,59
2021-03-11,1.96,71
2021-03-10,2.01,73
2021-03-09,1.97,52
2021-03-08,1.88,66
2021-03-07,1.82,72
2021-03-06,1.84,67
2021-03-05,1.93,78
2021-03-04,1.97,58
2021-03-03,2.02,63
2021-03-02,1.96,64
2021-03-01,1.97,76
2021-02-28,1.07,60
2021-02-27,1.12,57
2021-02-26,1.11,74
2021-02-25,1.16,65
2021-02-24,1.15,69
2021-02-23,1.15,57
2021-02-22,1.17,70
2021-02-21,0.99,69
2021-02-20,1.14,60
2021-02-19,1.07,69
2021-02-18,1.19,63
2021-02-17,1.16,64
2021-02-16,1.2,58
2021-02-15,1.16,81
2021-02-14,1.13,63
2021-02-13,1.01,56
2021-02-12,1.12,68
2021-02-11,1.21,59
2021-02-10,1.14,68
2021-02-09,1.22,57
2021-02-08,1.16,65
2021-02-07,1.05,74
2021-02-06,1.05,71
2021-02-05,1.18,71
2021-02-04,1.22,62
2021-02-03,1.18,68
2021-02-02,1.21,64
2021-02-01,1.15,64
2021-01-31,1.06,68
2021-01-30,1.09,65
2021-01-29,1.2,70
2021-01-28,1.11,64
2021-01-27,1.15,61
2021-01-26,1.15,62
2021-01-25,1.13,66
2021-01-24,1.02,71
2021-01-23,1.09,74
2021-01-22,1.14,63
2021-01-21,1.18,55
2021-01-20,1.17,67
2021-01-19,1.23,73
2021-01-18,1.16,68
2021-01-17,1.01,66
2021-01-16,1.08,66
2021-01-15,1.19,66
2021-01-14,1.15,59
2021-01-13,1.17,70
2021-01-12,1.18,59
2021-01-11,1.15,55
2021-01-10,1.05,71
2021-01-09,1.03,57
2021-01-08,1.2,72
2021-01-07,1.15,62
2021-01-06,1.27,77
2021-01-05,1.18,66
2021-01-04,1.21,50
2021-01-03,1.08,62
2021-01-02,1.05,63
2021-01-01,1.17,66
